!	!
@	@
#	#
$	$
%	%
^	^
&	&
*	*

-	-
_	_
=	=
+	+
`	`
~	~
\		\
|	|

,	、
.	。
<	<
>	>
/		゜
?	?
;	っ
:	:
'	ー
"	・

[	「
]	」
{	『
}	』
(	（
)	）

\[	〈
\]	〉
\{	【
\}	】
\(	“
\)	”

\y	─
\u	—
\i	…
\o	:
\p	〜
\h	←
\j	↓
\k	↑
\l	→
\;	;
\:	:
\'	'
\"	"
\n	×
\m	　
\,	,
\.	.
\<	!
\>	?
\/	/
\?	?

d		′
k		″
′d		′
″k		″
′k		″
″d		′
l		゛
/		゜
゛l		゛
゜/		゜

′g	あ
i	い
j		う
′;	え
′h	お

s		か
x		き
h		く
′s		け
f		こ

b		さ
a		し
z		す
′e		せ
′v		そ

g		た
′o		ち
y		つ
r		て
w		と

v	な
c	に
′.	ぬ
′x	ね
o	の

e		は
′,		ひ
′j		ふ
′c		へ
′r		ほ

n	ま
′u	み
′y	む
′t	め
q	も

′b	や
′'	ゆ
′i	よ

′f	ら
p	り
m	る
′w	れ
′m	ろ

′n	わ
′l	を

u	ん

かl	が
きl	ぎ
くl	ぐ
けl	げ
こl	ご

さl	ざ
しl	じ
すl	ず
せl	ぜ
そl	ぞ

たl	だ
ちl	ぢ
つl	づ
てl	で
とl	ど

はl	ば
ひl	び
ふl	ぶ
へl	べ
ほl	ぼ

は/	ぱ
ひ/	ぴ
ふ/	ぷ
へ/	ぺ
ほ/	ぽ

うl	ゔ

;	っ

′g	ゃ
′f	ゅ
t	ょ

′q	ぁ
′a	ぃ
′z	ぅ
′p	ぇ
′/	ぉ

″g	あ
″;	え
″h	お
″s		け
″e		せ
″v		そ
″o		ち
″.	ぬ
″x	ね
″,		ひ
″j		ふ
″c		へ
″r		ほ
″u	み
″y	む
″t	め
″b	や
″'	ゆ
″i	よ
″f	ら
″w	れ
″m	ろ
″n	わ
″l	を
″q	ぁ
″a	ぃ
″z	ぅ
″p	ぇ
″/	ぉ
